OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
acl 2.3.1-1
acpi-support 0.144
acpid 1:2.0.33-1ubuntu1
adduser 3.118ubuntu5
adwaita-icon-theme 41.0-1ubuntu1
alsa-base 1.0.25+dfsg-0ubuntu7
alsa-topology-conf 1.2.5.1-2
alsa-ucm-conf 1.2.6.3-1ubuntu1.11
alsa-utils 1.2.6-1ubuntu1
amd64-microcode 3.20191218.1ubuntu2.2
anacron 2.3-31ubuntu2
apparmor 3.0.4-2ubuntu2.3build2
appmenu-gtk-module-common 0.7.6-2
appmenu-gtk3-module 0.7.6-2
apport 2.20.11-0ubuntu82.5
apport-kde 2.20.11-0ubuntu82.5
apport-symptoms 0.24
appstream 0.15.2-2
apt 2.4.12
apt-config-icons 0.15.2-2
apt-config-icons-hidpi 0.15.2-2
apt-config-icons-large 0.15.2-2
apt-config-icons-large-hidpi 0.15.2-2
apt-utils 2.4.12
apt-xapian-index 0.51ubuntu1
aptitude 0.8.13-3ubuntu1
aptitude-common 0.8.13-3ubuntu1
ark 4:21.12.3-1ubuntu1
aspell 0.60.8-4build1
aspell-en 2018.04.16-0-1
at-spi2-core 2.44.0-3
avahi-autoipd 0.8-5ubuntu5.2
avahi-daemon 0.8-5ubuntu5.2
baloo-kf5 5.92.0-0ubuntu1
base-files 12ubuntu4.6
base-passwd 3.5.52build1
bash 5.1-6ubuntu1.1
bash-completion 1:2.11-5ubuntu1
bc 1.07.1-3build1
bind9-dnsutils 1:9.18.28-0ubuntu0.22.04.1
bind9-host 1:9.18.28-0ubuntu0.22.04.1
bind9-libs 1:9.18.28-0ubuntu0.22.04.1
binfmt-support 2.2.1-2
binutils 2.38-4ubuntu2.6
binutils-common 2.38-4ubuntu2.6
binutils-x86-64-linux-gnu 2.38-4ubuntu2.6
bluedevil 4:5.24.7-0ubuntu0.1
bluez 5.64-0ubuntu1.3
bluez-cups 5.64-0ubuntu1.3
bluez-obexd 5.64-0ubuntu1.3
bolt 0.9.2-1
breeze 4:5.24.7-0ubuntu0.2
breeze-cursor-theme 4:5.24.7-0ubuntu0.2
breeze-gtk-theme 5.24.4-0ubuntu1
breeze-icon-theme 4:5.92.0-0ubuntu1
bsdextrautils 2.37.2-4ubuntu3.4
bsdutils 1:2.37.2-4ubuntu3.4
bubblewrap 0.6.1-1
bup 0.32-3build2
bup-doc 0.32-3build2
busybox-initramfs 1:1.30.1-7ubuntu3.1
busybox-static 1:1.30.1-7ubuntu3.1
bzip2 1.0.8-5build1
ca-certificates 20240203~22.04.1
catdoc 1:0.95-5
cdrdao 1:1.2.4-2
clang 1:14.0-55~exp2
clang-14 1:14.0.0-1ubuntu1.1
clang-tidy 1:14.0-55~exp2
clang-tidy-14 1:14.0.0-1ubuntu1.1
clang-tools-14 1:14.0.0-1ubuntu1.1
cmake 3.22.1-1ubuntu1.22.04.2
cmake-data 3.22.1-1ubuntu1.22.04.2
